Key,Index,Name,Form,Type1,Type2,Ability1,Ability2,HAbility,HP,Atk,Def,SpA,SpD,Spe,Tot,Hash
1,1,フシギダネ,,くさ,どく,しんりょく,,ようりょくそ,45,49,49,65,65,45,318,
2,2,フシギソウ,,くさ,どく,しんりょく,,ようりょくそ,60,62,63,80,80,60,405,
3,3,フシギバナ,,くさ,どく,しんりょく,,ようりょくそ,80,82,83,100,100,80,525,
4,4,ヒトカゲ,,ほのお,,もうか,,サンパワー,39,52,43,60,50,65,309,
5,5,リザード,,ほのお,,もうか,,サンパワー,58,64,58,80,65,80,405,
6,6,リザードン,,ほのお,ひこう,もうか,,サンパワー,78,84,78,109,85,100,534,0000000000000000010110000100100101001000011101000111100001110000
7,7,ゼニガメ,,みず,,げきりゅう,,あめうけざら,44,48,65,50,64,43,314,
8,8,カメール,,みず,,げきりゅう,,あめうけざら,59,63,80,65,80,58,405,
9,9,カメックス,,みず,,げきりゅう,,あめうけざら,79,83,100,85,105,78,530,0111101011010010110100111001110011001101010011001111011011101110
10,10,キャタピー,,むし,,りんぷん,,にげあし,45,30,35,20,20,45,195,
11,11,トランセル,,むし,,だっぴ,,,50,20,55,25,25,30,205,
12,12,バタフリー,,むし,ひこう,ふくがん,,いろめがね,60,45,50,90,80,70,395,
13,13,ビードル,,むし,どく,りんぷん,,にげあし,40,35,30,20,20,50,195,
14,14,コクーン,,むし,どく,だっぴ,,,45,25,50,25,25,35,205,
15,15,スピアー,,むし,どく,むしのしらせ,,スナイパー,65,90,40,45,80,75,395,
16,16,ポッポ,,ノーマル,ひこう,するどいめ, ちどりあし,はとむね,40,45,40,35,35,56,251,
17,17,ピジョン,,ノーマル,ひこう,するどいめ, ちどりあし,はとむね,63,60,55,50,50,71,349,
18,18,ピジョット,,ノーマル,ひこう,するどいめ, ちどりあし,はとむね,83,80,75,70,70,101,479,
19,19,コラッタ,,ノーマル,,にげあし, こんじょう,はりきり,30,56,35,25,35,72,253,
20,20,ラッタ,,ノーマル,,にげあし, こんじょう,はりきり,55,81,60,50,70,97,413,
21,21,オニスズメ,,ノーマル,ひこう,するどいめ,,スナイパー,40,60,30,31,31,70,262,
22,22,オニドリル,,ノーマル,ひこう,するどいめ,,スナイパー,65,90,65,61,61,100,442,
23,23,アーボ,,どく,,いかく, だっぴ,きんちょうかん,35,60,44,40,54,55,288,
24,24,アーボック,,どく,,いかく, だっぴ,きんちょうかん,60,95,69,65,79,80,448,
25,25,ピカチュウ,,でんき,,せいでんき,,ひらいしん,35,55,40,50,50,90,320,
26,26,ライチュウ,,でんき,,せいでんき,,ひらいしん,60,90,55,90,80,110,485,
26a,26,ライチュウ,アローラのすがた,でんき,エスパー,サーフテール,,,60,85,50,95,85,110,485,
27,27,サンド,,じめん,,すながくれ,,すなかき,50,75,85,20,30,40,300,
27a,27,サンド,アローラのすがた,こおり,はがね,ゆきがくれ,,ゆきかき,50,75,90,10,35,40,300,
28,28,サンドパン,,じめん,,すながくれ,,すなかき,75,100,110,45,55,65,450,
28a,28,サンドパン,アローラのすがた,こおり,はがね,ゆきがくれ,,ゆきかき,75,100,120,25,65,65,450,
29,29,ニドラン♀,,どく,,どくのトゲ, とうそうしん,はりきり,55,47,52,40,40,41,275,
30,30,ニドリーナ,,どく,,どくのトゲ, とうそうしん,はりきり,70,62,67,55,55,56,365,
31,31,ニドクイン,,どく,じめん,どくのトゲ, とうそうしん,ちからずく,90,92,87,75,85,76,505,
32,32,ニドラン♂,,どく,,どくのトゲ, とうそうしん,はりきり,46,57,40,40,40,50,273,
33,33,ニドリーノ,,どく,,どくのトゲ, とうそうしん,はりきり,61,72,57,55,55,65,365,
34,34,ニドキング,,どく,じめん,どくのトゲ, とうそうしん,ちからずく,81,102,77,85,75,85,505,
35,35,ピッピ,,フェアリー,,メロメロボディ, マジックガード,フレンドガード,70,45,48,60,65,35,323,
36,36,ピクシー,,フェアリー,,メロメロボディ, マジックガード,てんねん,95,70,73,95,90,60,483,1010011000000100100011100010111010011110100111001110100001010010
37,37,ロコン,,ほのお,,もらいび,,ひでり,38,41,40,50,65,65,299,
37a,37,ロコン,アローラのすがた,こおり,,ゆきがくれ,,ゆきふらし,38,41,40,50,65,65,299,
38,38,キュウコン,,ほのお,,もらいび,,ひでり,73,76,75,81,100,100,505,1110100011000110110000111100011101011001110001101101001010010010
38a,38,キュウコン,アローラのすがた,こおり,フェアリー,ゆきがくれ,,ゆきふらし,73,67,75,81,100,109,505,1100000010100000101000101011100110011001110010110110100001001000
39,39,プリン,,ノーマル,フェアリー,メロメロボディ, かちき,フレンドガード,115,45,20,45,25,20,270,
40,40,プクリン,,ノーマル,フェアリー,メロメロボディ, かちき,おみとおし,140,70,45,85,50,45,435,
41,41,ズバット,,どく,ひこう,せいしんりょく,,すりぬけ,40,45,35,30,40,55,245,
42,42,ゴルバット,,どく,ひこう,せいしんりょく,,すりぬけ,75,80,70,65,75,90,455,
43,43,ナゾノクサ,,くさ,どく,ようりょくそ,,にげあし,45,50,55,75,65,30,320,
44,44,クサイハナ,,くさ,どく,ようりょくそ,,あくしゅう,60,65,70,85,75,40,395,
45,45,ラフレシア,,くさ,どく,ようりょくそ,,ほうし,75,80,85,110,90,50,490,
46,46,パラス,,むし,くさ,ほうし, かんそうはだ,しめりけ,35,70,55,45,55,25,285,
47,47,パラセクト,,むし,くさ,ほうし, かんそうはだ,しめりけ,60,95,80,60,80,30,405,
48,48,コンパン,,むし,どく,ふくがん, いろめがね,にげあし,60,55,50,40,55,45,305,
49,49,モルフォン,,むし,どく,りんぷん, いろめがね,ミラクルスキン,70,65,60,90,75,90,450,
50,50,ディグダ,,じめん,,すながくれ, ありじごく,すなのちから,10,55,25,35,45,95,265,
50a,50,ディグダ,アローラのすがた,じめん,はがね,すながくれ,カーリーヘアー,すなのちから,10,55,30,35,45,90,265,
51,51,ダグトリオ,,じめん,,すながくれ, ありじごく,すなのちから,35,100,50,50,70,120,425,
51a,51,ダグトリオ,アローラのすがた,じめん,はがね,すながくれ,カーリーヘアー,すなのちから,35,100,60,50,70,110,425,
52,52,ニャース,,ノーマル,,ものひろい, テクニシャン,きんちょうかん,40,45,35,40,40,90,290,
52a,52,ニャース,アローラのすがた,あく,,ものひろい,テクニシャン,びびり,40,35,35,50,40,90,290,
52g,52,ニャース,ガラルのすがた,はがね,,ものひろい,かたいつめ,きんちょうかん,50,65,55,40,40,40,290,
53,53,ペルシアン,,ノーマル,,じゅうなん, テクニシャン,きんちょうかん,65,70,60,65,65,115,440,
53a,53,ペルシアン,アローラのすがた,あく,,ファーコート,テクニシャン,びびり,65,60,60,75,65,115,440,
54,54,コダック,,みず,,しめりけ, ノーてんき,すいすい,50,52,48,65,50,55,320,
55,55,ゴルダック,,みず,,しめりけ, ノーてんき,すいすい,80,82,78,95,80,85,500,
56,56,マンキー,,かくとう,,やるき, いかりのつぼ,まけんき,40,80,35,35,45,70,305,
57,57,オコリザル,,かくとう,,やるき, いかりのつぼ,まけんき,65,105,60,60,70,95,455,
58,58,ガーディ,,ほのお,,いかく, もらいび,せいぎのこころ,55,70,45,70,50,60,350,
59,59,ウインディ,,ほのお,,いかく, もらいび,せいぎのこころ,90,110,80,100,80,95,555,
59h,59,ウインディ,ヒスイのすがた,ほのお,いわ,いかく,もらいび,いしあたま,95,115,80,95,80,90,555,0000000000001000001101100110010101111000011110010110100001101000
60,60,ニョロモ,,みず,,ちょすい, しめりけ,すいすい,40,50,40,40,40,90,300,
61,61,ニョロゾ,,みず,,ちょすい, しめりけ,すいすい,65,65,65,50,50,90,385,
62,62,ニョロボン,,みず,かくとう,ちょすい, しめりけ,すいすい,90,95,95,70,90,70,510,
63,63,ケーシィ,,エスパー,,シンクロ, せいしんりょく,マジックガード,25,20,15,105,55,90,310,
64,64,ユンゲラー,,エスパー,,シンクロ, せいしんりょく,マジックガード,40,35,30,120,70,105,400,
65,65,フーディン,,エスパー,,シンクロ, せいしんりょく,マジックガード,55,50,45,135,95,120,500,
66,66,ワンリキー,,かくとう,,こんじょう, ノーガード,ふくつのこころ,70,80,50,35,35,35,305,
67,67,ゴーリキー,,かくとう,,こんじょう, ノーガード,ふくつのこころ,80,100,70,50,60,45,405,
68,68,カイリキー,,かくとう,,こんじょう, ノーガード,ふくつのこころ,90,130,80,65,85,55,505,
69,69,マダツボミ,,くさ,どく,ようりょくそ,,くいしんぼう,50,75,35,70,30,40,300,
70,70,ウツドン,,くさ,どく,ようりょくそ,,くいしんぼう,65,90,50,85,45,55,390,
71,71,ウツボット,,くさ,どく,ようりょくそ,,くいしんぼう,80,105,65,100,70,70,490,
72,72,メノクラゲ,,みず,どく,クリアボディ, ヘドロえき,あめうけざら,40,40,35,50,100,70,335,
73,73,ドククラゲ,,みず,どく,クリアボディ, ヘドロえき,あめうけざら,80,70,65,80,120,100,515,
74,74,イシツブテ,,いわ,じめん,いしあたま, がんじょう,すながくれ,40,80,100,30,30,20,300,
75,75,ゴローン,,いわ,じめん,いしあたま, がんじょう,すながくれ,55,95,115,45,45,35,390,
76,76,ゴローニャ,,いわ,じめん,いしあたま, がんじょう,すながくれ,80,120,130,55,65,45,495,
77,77,ポニータ,,ほのお,,にげあし, もらいび,ほのおのからだ,50,85,55,65,65,90,410,
77g,77,ポニータ,ガラルのすがた,エスパー,,にげあし,パステルベール,きけんよち,50,85,55,65,65,90,410,
78,78,ギャロップ,,ほのお,,にげあし, もらいび,ほのおのからだ,65,100,70,80,80,105,500,
78g,78,ギャロップ,ガラルのすがた,エスパー,フェアリー,にげあし,パステルベール,きけんよち,65,100,70,80,80,105,500,
79,79,ヤドン,,みず,エスパー,どんかん, マイペース,さいせいりょく,90,65,65,40,40,15,315,
79g,79,ヤドン,ガラルのすがた,エスパー,,くいしんぼう,マイペース,さいせいりょく,90,65,65,40,40,15,315,
80,80,ヤドラン,,みず,エスパー,どんかん, マイペース,さいせいりょく,95,75,110,100,80,30,490,
80g,80,ヤドラン,ガラルのすがた,どく,エスパー,クイックドロウ,マイペース,さいせいりょく,95,100,95,100,70,30,490,
81,81,コイル,,でんき,はがね,じりょく, がんじょう,アナライズ,25,35,70,95,55,45,325,
82,82,レアコイル,,でんき,はがね,じりょく, がんじょう,アナライズ,50,60,95,120,70,70,465,0100010111011100010010000010011010110110110011000111100001011010
83,83,カモネギ,,ノーマル,ひこう,するどいめ, せいしんりょく,まけんき,52,90,55,58,62,60,377,
83g,83,カモネギ,ガラルのすがた,かくとう,,ふくつのこころ,,きもったま,52,95,55,58,62,55,377,
84,84,ドードー,,ノーマル,ひこう,にげあし, はやおき,ちどりあし,35,85,45,35,35,75,310,
85,85,ドードリオ,,ノーマル,ひこう,にげあし, はやおき,ちどりあし,60,110,70,60,60,110,470,
86,86,パウワウ,,みず,,あついしぼう, うるおいボディ,アイスボディ,65,45,55,45,70,45,325,
87,87,ジュゴン,,みず,こおり,あついしぼう, うるおいボディ,アイスボディ,90,70,80,70,95,70,475,
88,88,ベトベター,,どく,,あくしゅう, ねんちゃく,どくしゅ,80,80,50,40,50,25,325,
89,89,ベトベトン,,どく,,あくしゅう, ねんちゃく,どくしゅ,105,105,75,65,100,50,500,
90,90,シェルダー,,みず,,シェルアーマー, スキルリンク,ぼうじん,30,65,100,45,25,40,305,
91,91,パルシェン,,みず,こおり,シェルアーマー, スキルリンク,ぼうじん,50,95,180,85,45,70,525,
92,92,ゴース,,ゴースト,どく,ふゆう,,,30,35,30,100,35,80,310,
93,93,ゴースト,,ゴースト,どく,ふゆう,,,45,50,45,115,55,95,405,
94,94,ゲンガー,,ゴースト,どく,のろわれボディ,,,60,65,60,130,75,110,500,1011001011001100110110001001000010011110110111101100000011011100
95,95,イワーク,,いわ,じめん,いしあたま, がんじょう,くだけるよろい,35,45,160,30,45,70,385,
96,96,スリープ,,エスパー,,ふみん, よちむ,せいしんりょく,60,48,45,43,90,42,328,
97,97,スリーパー　,,エスパー,,ふみん, よちむ,せいしんりょく,85,73,70,73,115,67,483,
98,98,クラブ,,みず,,かいりきバサミ, シェルアーマー,ちからずく,30,105,90,25,25,50,325,
99,99,キングラー,,みず,,かいりきバサミ, シェルアーマー,ちからずく,55,130,115,50,50,75,475,
100,100,ビリリダマ,,でんき,,ぼうおん, せいでんき,ゆうばく,40,30,50,55,55,100,330,
101,101,マルマイン,,でんき,,ぼうおん, せいでんき,ゆうばく,60,50,70,80,80,150,490,
102,102,タマタマ,,くさ,エスパー,ようりょくそ,,しゅうかく,60,40,80,60,45,40,325,
103,103,ナッシー,,くさ,エスパー,ようりょくそ,,しゅうかく,95,95,85,125,75,55,530,
104,104,カラカラ,,じめん,,いしあたま, ひらいしん,カブトアーマー,50,50,95,40,50,35,320,
105,105,ガラガラ,,じめん,,いしあたま, ひらいしん,カブトアーマー,60,80,110,50,80,45,425,
106,106,サワムラー,,かくとう,,じゅうなん, すてみ,かるわざ,50,120,53,35,110,87,455,
107,107,エビワラー,,かくとう,,するどいめ, てつのこぶし,せいしんりょく,50,105,79,35,110,76,455,
108,108,ベロリンガ,,ノーマル,,マイペース, どんかん,ノーてんき,90,55,75,60,75,30,385,
109,109,ドガース,,どく,,ふゆう,,,40,65,95,60,45,35,340,
110,110,マタドガス,,どく,,ふゆう,,,65,90,120,85,70,60,490,
111,111,サイホーン,,じめん,いわ,ひらいしん, いしあたま,すてみ,80,85,95,30,30,25,345,
112,112,サイドン,,じめん,いわ,ひらいしん, いしあたま,すてみ,105,130,120,45,45,40,485,
113,113,ラッキー,,ノーマル,,しぜんかいふく, てんのめぐみ,いやしのこころ,250,5,5,35,105,50,450,
114,114,モンジャラ,,くさ,,ようりょくそ, リーフガード,さいせいりょく,65,55,115,100,40,60,435,
115,115,ガルーラ,,ノーマル,,はやおき, きもったま,せいしんりょく,105,95,80,40,80,90,490,
116,116,タッツー,,みず,,すいすい, スナイパー,しめりけ,30,40,70,70,25,60,295,
117,117,シードラ,,みず,,どくのトゲ, スナイパー,しめりけ,55,65,95,95,45,85,440,
118,118,トサキント,,みず,,すいすい, みずのベール,ひらいしん,45,67,60,35,50,63,320,
119,119,アズマオウ,,みず,,すいすい, みずのベール,ひらいしん,80,92,65,65,80,68,450,
120,120,ヒトデマン,,みず,,はっこう, しぜんかいふく,アナライズ,30,45,55,70,55,85,340,
121,121,スターミー,,みず,エスパー,はっこう, しぜんかいふく,アナライズ,60,75,85,100,85,115,520,
122,122,バリヤード,,エスパー,フェアリー,ぼうおん, フィルター,テクニシャン,40,45,65,100,120,90,460,
122g,122,バリヤード,ガラルのすがた,こおり,エスパー,やるき,バリアフリー,アイスボディ,50,65,65,90,90,100,460,
123,123,ストライク,,むし,ひこう,むしのしらせ, テクニシャン,ふくつのこころ,70,110,80,55,80,105,500,
124,124,ルージュラ,,こおり,エスパー,どんかん, よちむ,かんそうはだ,65,50,35,115,95,95,455,
125,125,エレブー,,でんき,,せいでんき,,やるき,65,83,57,95,85,105,490,
126,126,ブーバー,,ほのお,,ほのおのからだ,,やるき,65,95,57,100,85,93,495,
127,127,カイロス,,むし,,かいりきバサミ, かたやぶり,じしんかじょう,65,125,100,55,70,85,500,
128,128,ケンタロス,,ノーマル,,いかく, いかりのつぼ,ちからずく,75,100,95,40,70,110,490,
128a,128,ケンタロス,パルデアのすがた単,かくとう,,いかく,いかりのつぼ,はんすう,75,110,105,30,70,100,490,0000000000000000000000000011010001101000011100000011100000110000
128h,128,ケンタロス,パルデアのすがた炎,かくとう,ほのお,いかく,いかりのつぼ,はんすう,75,110,105,30,70,100,490,
128w,128,ケンタロス,パルデアのすがた水,かくとう,みず,いかく,いかりのつぼ,はんすう,75,110,105,30,70,100,490,
129,129,コイキング,,みず,,すいすい,,びびり,20,10,55,15,20,80,200,
130,130,ギャラドス,,みず,ひこう,いかく,,じしんかじょう,95,125,79,60,100,81,540,1010000010110001101101001001010010010101011100010111001001110110
131,131,ラプラス,,みず,こおり,ちょすい, シェルアーマー,うるおいボディ,130,85,80,85,95,60,535,
132,132,メタモン,,ノーマル,,じゅうなん,,かわりもの,48,48,48,48,48,48,288,
133,133,イーブイ,,ノーマル,,にげあし, てきおうりょく,きけんよち,55,55,50,45,65,55,325,
134,134,シャワーズ,,みず,,ちょすい,,うるおいボディ,130,65,60,110,95,65,525,
135,135,サンダース,,でんき,,ちくでん,,はやあし,65,65,60,110,95,130,525,
136,136,ブースター,,ほのお,,もらいび,,こんじょう,65,130,60,95,110,65,525,
137,137,ポリゴン,,ノーマル,,トレース, ダウンロード,アナライズ,65,60,70,85,75,40,395,
138,138,オムナイト,,いわ,みず,すいすい, シェルアーマー,くだけるよろい,35,40,100,90,55,35,355,
139,139,オムスター,,いわ,みず,すいすい, シェルアーマー,くだけるよろい,70,60,125,115,70,55,495,
140,140,カブト,,いわ,みず,すいすい, カブトアーマー,くだけるよろい,30,80,90,55,45,55,355,
141,141,カブトプス,,いわ,みず,すいすい, カブトアーマー,くだけるよろい,60,115,105,65,70,80,495,
142,142,プテラ,,いわ,ひこう,いしあたま, プレッシャー,きんちょうかん,80,105,65,60,75,130,515,
143,143,カビゴン,,ノーマル,,めんえき, あついしぼう,くいしんぼう,160,110,65,65,110,30,540,0110100001011100110011001001110000000110100001101100110011001000
144,144,フリーザー,,こおり,ひこう,プレッシャー,,ゆきがくれ,90,85,100,95,125,85,580,
144g,144,フリーザー,ガラルのすがた,エスパー,ひこう,かちき,,,90,85,85,125,100,95,580,
145,145,サンダー,,でんき,ひこう,プレッシャー,,せいでんき,90,90,85,125,90,100,580,0000010011000110011011000110010001110000011110000011000000011000
145g,145,サンダー,ガラルのすがた,かくとう,ひこう,まけんき,,,90,125,90,85,90,100,580,
146,146,ファイヤー,,ほのお,ひこう,プレッシャー,,ほのおのからだ,90,100,90,125,85,90,580,0000001000100111101001111100111011010100011100000010000001100000
146g,146,ファイヤー,ガラルのすがた,あく,ひこう,ぎゃくじょう,,,90,85,90,100,125,90,580,
147,147,ミニリュウ,,ドラゴン,,だっぴ,,ふしぎなうろこ,41,64,45,50,50,50,300,
148,148,ハクリュー,,ドラゴン,,だっぴ,,ふしぎなうろこ,61,84,65,70,70,70,420,
149,149,カイリュー,,ドラゴン,ひこう,せいしんりょく,,マルチスケイル,91,134,95,100,100,80,600,1011000010101000101110001011101000111001001101101001000000011000
150,150,ミュウツー,,エスパー,,プレッシャー,,きんちょうかん,106,110,90,154,90,130,680,
151,151,ミュウ,,エスパー,,シンクロ,,,100,100,100,100,100,100,600,
152,152,チコリータ,,くさ,,しんりょく,,リーフガード,45,49,65,49,65,45,318,
153,153,ベイリーフ,,くさ,,しんりょく,,リーフガード,60,62,80,63,80,60,405,
154,154,メガニウム,,くさ,,しんりょく,,リーフガード,80,82,100,83,100,80,525,
155,155,ヒノアラシ,,ほのお,,もうか,,もらいび,39,52,43,60,50,65,309,
156,156,マグマラシ,,ほのお,,もうか,,もらいび,58,64,58,80,65,80,405,
157,157,バクフーン,,ほのお,,もうか,,もらいび,78,84,78,109,85,100,534,
157h,157,バクフーン,ヒスイのすがた,ほのお,ゴースト,もうか,,おみとおし,73,84,78,119,85,95,534,0111000010110000100110011110010011001010110110011101010010011110
158,158,ワニノコ,,みず,,げきりゅう,,ちからずく,50,65,64,44,48,43,314,
159,159,アリゲイツ,,みず,,げきりゅう,,ちからずく,65,80,80,59,63,58,405,
160,160,オーダイル,,みず,,げきりゅう,,ちからずく,85,105,100,79,83,78,530,
161,161,オタチ,,ノーマル,,にげあし, するどいめ,おみとおし,35,46,34,35,45,20,215,
162,162,オオタチ,,ノーマル,,にげあし, するどいめ,おみとおし,85,76,64,45,55,90,415,
163,163,ホーホー,,ノーマル,ひこう,ふみん, するどいめ,いろめがね,60,30,30,36,56,50,262,
164,164,ヨルノズク,,ノーマル,ひこう,ふみん, するどいめ,いろめがね,100,50,50,86,96,70,452,
165,165,レディバ,,むし,ひこう,むしのしらせ, はやおき,びびり,40,20,30,40,80,55,265,
166,166,レディアン,,むし,ひこう,むしのしらせ, はやおき,てつのこぶし,55,35,50,55,110,85,390,
167,167,イトマル,,むし,どく,むしのしらせ, ふみん,スナイパー,40,60,40,40,40,30,250,
168,168,アリアドス,,むし,どく,むしのしらせ, ふみん,スナイパー,70,90,70,60,70,40,400,
169,169,クロバット,,どく,ひこう,せいしんりょく,,すりぬけ,85,90,80,70,80,130,535,
170,170,チョンチー,,みず,でんき,ちくでん, はっこう,ちょすい,75,38,38,56,56,67,330,
171,171,ランターン,,みず,でんき,ちくでん, はっこう,ちょすい,125,58,58,76,76,67,460,
172,172,ピチュー,,でんき,,せいでんき,,ひらいしん,20,40,15,35,35,60,205,
173,173,ピィ,,フェアリー,,メロメロボディ, マジックガード,フレンドガード,50,25,28,45,55,15,218,
174,174,ププリン,,ノーマル,フェアリー,メロメロボディ, かちき,フレンドガード,90,30,15,40,20,15,210,
175,175,トゲピー,,フェアリー,,はりきり, てんのめぐみ,きょううん,35,20,65,40,65,20,245,
176,176,トゲチック,,フェアリー,ひこう,はりきり, てんのめぐみ,きょううん,55,40,85,80,105,40,405,
177,177,ネイティ,,エスパー,ひこう,シンクロ, はやおき,マジックミラー,40,50,45,70,45,70,320,
178,178,ネイティオ,,エスパー,ひこう,シンクロ, はやおき,マジックミラー,65,75,70,95,70,95,470,
179,179,メリープ,,でんき,,せいでんき,,プラス,55,40,40,65,45,35,280,
180,180,モココ,,でんき,,せいでんき,,プラス,70,55,55,80,60,45,365,
181,181,デンリュウ,,でんき,,せいでんき,,プラス,90,75,85,115,90,55,510,
182,182,キレイハナ,,くさ,,ようりょくそ,,いやしのこころ,75,80,95,90,100,50,490,1110100011000110100101101100110011000010100000101010001011110010
183,183,マリル,,みず,フェアリー,あついしぼう, ちからもち,そうしょく,70,20,50,20,50,40,250,
184,184,マリルリ,,みず,フェアリー,あついしぼう, ちからもち,そうしょく,100,50,80,60,80,50,420,
185,185,ウソッキー,,いわ,,がんじょう, いしあたま,びびり,70,100,115,30,65,30,410,
186,186,ニョロトノ,,みず,,ちょすい, しめりけ,あめふらし,90,75,75,90,100,70,500,
187,187,ハネッコ,,くさ,ひこう,ようりょくそ, リーフガード,すりぬけ,35,35,40,35,55,50,250,
188,188,ポポッコ,,くさ,ひこう,ようりょくそ, リーフガード,すりぬけ,55,45,50,45,65,80,340,
189,189,ワタッコ,,くさ,ひこう,ようりょくそ, リーフガード,すりぬけ,75,55,70,55,95,110,460,
190,190,エイパム,,ノーマル,,にげあし, ものひろい,スキルリンク,55,70,55,40,55,85,360,
191,191,ヒマナッツ,,くさ,,ようりょくそ, サンパワー,はやおき,30,30,30,30,30,30,180,
192,192,キマワリ,,くさ,,ようりょくそ, サンパワー,はやおき,75,75,55,105,85,30,425,
193,193,ヤンヤンマ,,むし,ひこう,かそく, ふくがん,おみとおし,65,65,45,75,45,95,390,
194,194,ウパー,,みず,じめん,しめりけ, ちょすい,てんねん,55,45,45,25,25,15,210,
194p,194,ウパー,パルデアのすがた,どく,じめん,どくのトゲ,ちょすい,てんねん,55,45,45,25,25,15,210,
195,195,ヌオー,,みず,じめん,しめりけ, ちょすい,てんねん,95,85,85,65,65,35,430,
196,196,エーフィ,,エスパー,,シンクロ,,マジックミラー,65,65,60,130,95,110,525,0011101000110110101001001010010011010000110100001100000011000000
197,197,ブラッキー,,あく,,シンクロ,,せいしんりょく,95,65,110,60,130,65,525,0000100100011011101101101110100011100001011001000110010001101101
198,198,ヤミカラス,,あく,ひこう,ふみん, きょううん,いたずらごころ,60,85,42,85,42,91,405,
199,199,ヤドキング,,みず,エスパー,どんかん, マイペース,さいせいりょく,95,75,80,100,110,30,490,
199g,199,ヤドキング,ガラルのすがた,どく,エスパー,きみょうなくすり,マイペース,さいせいりょく,95,65,80,110,110,30,490,0000000000000000001100000111000000110000001100000011000000111000
200,200,ムウマ,,ゴースト,,ふゆう,,,60,60,60,85,85,85,435,
201,201,アンノーン,,エスパー,,ふゆう,,,48,72,48,72,48,48,336,
